[0.129s] Invoking command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces -- -j4 -l4
[0.400s] make: Warning: File 'Makefile' has modification time 1566 s in the future
[0.695s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1565 s in the future
[0.711s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__cpp.dir/progress.make' has modification time 1565 s in the future
[0.716s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_generator_c.dir/progress.make' has modification time 1565 s in the future
[0.804s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.817s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__cpp.dir/progress.make' has modification time 1565 s in the future
[0.830s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.832s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.847s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_generator_c.dir/progress.make' has modification time 1565 s in the future
[0.892s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.904s] [  2%] Built target spider_interfaces__cpp
[0.929s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_cpp.dir/progress.make' has modification time 1565 s in the future
[0.935s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_cpp.dir/progress.make' has modification time 1565 s in the future
[0.937s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_cpp.dir/progress.make' has modification time 1565 s in the future
[0.973s] [ 12%] Built target spider_interfaces__rosidl_generator_c
[1.004s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c.dir/progress.make' has modification time 1565 s in the future
[1.054s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.057s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.073s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.075s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_cpp.dir/progress.make' has modification time 1565 s in the future
[1.079s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_cpp.dir/progress.make' has modification time 1565 s in the future
[1.096s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_cpp.dir/progress.make' has modification time 1565 s in the future
[1.116s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.117s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.139s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c.dir/progress.make' has modification time 1565 s in the future
[1.142s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.183s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.200s] [ 23%] Built target spider_interfaces__rosidl_typesupport_cpp
[1.225s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c.dir/progress.make' has modification time 1565 s in the future
[1.226s] [ 33%] Built target spider_interfaces__rosidl_typesupport_introspection_cpp
[1.236s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.269s] [ 43%] Built target spider_interfaces__rosidl_typesupport_introspection_c
[1.316s] [ 53%] Built target spider_interfaces__rosidl_typesupport_fastrtps_cpp
[1.334s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.342s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c.dir/progress.make' has modification time 1565 s in the future
[1.349s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c.dir/progress.make' has modification time 1565 s in the future
[1.385s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.451s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.462s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c.dir/progress.make' has modification time 1565 s in the future
[1.464s] [ 64%] Built target spider_interfaces__rosidl_typesupport_c
[1.616s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.689s] [ 74%] Built target spider_interfaces__rosidl_typesupport_fastrtps_c
[1.708s] make[2]: Warning: File 'CMakeFiles/spider_interfaces.dir/progress.make' has modification time 1564 s in the future
[1.789s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.800s] make[2]: Warning: File 'CMakeFiles/spider_interfaces.dir/progress.make' has modification time 1564 s in the future
[1.808s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.880s] [ 74%] Built target spider_interfaces
[1.900s] make[2]: Warning: File 'spider_interfaces__py/CMakeFiles/spider_interfaces__py.dir/progress.make' has modification time 1564 s in the future
[1.987s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.999s] make[2]: Warning: File 'spider_interfaces__py/CMakeFiles/spider_interfaces__py.dir/progress.make' has modification time 1564 s in the future
[2.010s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.085s] [ 76%] Built target spider_interfaces__py
[2.110s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__python.dir/progress.make' has modification time 1564 s in the future
[2.210s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.227s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__python.dir/progress.make' has modification time 1564 s in the future
[2.378s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.452s] [ 84%] Built target spider_interfaces__python
[2.478s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c__pyext.dir/progress.make' has modification time 1564 s in the future
[2.480s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/progress.make' has modification time 1564 s in the future
[2.482s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c__pyext.dir/progress.make' has modification time 1564 s in the future
[2.574s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.578s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.582s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.591s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c__pyext.dir/progress.make' has modification time 1563 s in the future
[2.594s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/progress.make' has modification time 1563 s in the future
[2.597s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c__pyext.dir/progress.make' has modification time 1563 s in the future
[2.733s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.742s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.743s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.819s] [ 89%] Built target spider_interfaces__rosidl_typesupport_introspection_c__pyext
[2.822s] [ 94%] Built target spider_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.826s] [100%] Built target spider_interfaces__rosidl_typesupport_c__pyext
[2.832s] make[1]: warning:  Clock skew detected.  Your build may be incomplete.
[2.910s] make: warning:  Clock skew detected.  Your build may be incomplete.
[2.922s] Invoked command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces -- -j4 -l4
[3.701s] Invoking command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces
[3.782s] -- Install configuration: ""
[3.789s] -- Execute custom install script
[3.797s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/ament_index/resource_index/rosidl_interfaces/spider_interfaces
[3.812s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__functions.h
[3.816s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__struct.h
[3.820s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__type_support.h
[3.824s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/loc_commands.h
[3.828s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.832s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__functions.h
[3.837s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__struct.h
[3.840s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__type_support.h
[3.844s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/loc_service.h
[3.850s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/library_path.sh
[3.855s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/library_path.dsv
[3.867s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_fastrtps_c.h
[3.871s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.875s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_fastrtps_c.h
[3.882s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_fastrtps_c.so
[3.896s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_fastrtps_cpp.hpp
[3.899s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.904s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_fastrtps_cpp.hpp
[3.910s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.920s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_introspection_c.h
[3.923s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.928s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_introspection_c.h
[3.938s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__builder.hpp
[3.942s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__struct.hpp
[3.946s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__traits.hpp
[3.950s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__type_support.hpp
[3.954s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/loc_commands.hpp
[3.958s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.962s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__builder.hpp
[3.966s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__struct.hpp
[3.970s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__traits.hpp
[3.974s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__type_support.hpp
[3.978s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/loc_service.hpp
[3.987s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_introspection_cpp.hpp
[3.991s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_introspection_cpp.hpp
[3.995s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/pythonpath.sh
