[0.107s] Invoking command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces -- -j4 -l4
[0.220s] make: Warning: File 'Makefile' has modification time 1497 s in the future
[0.412s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1497 s in the future
[0.425s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__cpp.dir/progress.make' has modification time 1497 s in the future
[0.428s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_generator_c.dir/progress.make' has modification time 1497 s in the future
[0.512s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.523s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.524s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__cpp.dir/progress.make' has modification time 1497 s in the future
[0.535s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.537s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_generator_c.dir/progress.make' has modification time 1497 s in the future
[0.577s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.609s] [  2%] Built target spider_interfaces__cpp
[0.628s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_cpp.dir/progress.make' has modification time 1496 s in the future
[0.634s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_cpp.dir/progress.make' has modification time 1496 s in the future
[0.639s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_cpp.dir/progress.make' has modification time 1496 s in the future
[0.657s] [ 12%] Built target spider_interfaces__rosidl_generator_c
[0.682s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c.dir/progress.make' has modification time 1496 s in the future
[0.733s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.745s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.750s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_cpp.dir/progress.make' has modification time 1496 s in the future
[0.751s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.766s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_cpp.dir/progress.make' has modification time 1496 s in the future
[0.771s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_cpp.dir/progress.make' has modification time 1496 s in the future
[0.787s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.801s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.808s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.819s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c.dir/progress.make' has modification time 1496 s in the future
[0.867s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.871s] [ 23%] Built target spider_interfaces__rosidl_typesupport_cpp
[0.891s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c.dir/progress.make' has modification time 1496 s in the future
[0.894s] [ 33%] Built target spider_interfaces__rosidl_typesupport_introspection_cpp
[0.926s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.952s] [ 43%] Built target spider_interfaces__rosidl_typesupport_introspection_c
[0.993s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.008s] [ 53%] Built target spider_interfaces__rosidl_typesupport_fastrtps_cpp
[1.009s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c.dir/progress.make' has modification time 1496 s in the future
[1.029s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c.dir/progress.make' has modification time 1496 s in the future
[1.045s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.123s] [ 64%] Built target spider_interfaces__rosidl_typesupport_c
[1.125s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.141s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c.dir/progress.make' has modification time 1496 s in the future
[1.293s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.367s] [ 74%] Built target spider_interfaces__rosidl_typesupport_fastrtps_c
[1.384s] make[2]: Warning: File 'CMakeFiles/spider_interfaces.dir/progress.make' has modification time 1496 s in the future
[1.464s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.475s] make[2]: Warning: File 'CMakeFiles/spider_interfaces.dir/progress.make' has modification time 1496 s in the future
[1.482s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.555s] [ 74%] Built target spider_interfaces
[1.572s] make[2]: Warning: File 'spider_interfaces__py/CMakeFiles/spider_interfaces__py.dir/progress.make' has modification time 1495 s in the future
[1.655s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.667s] make[2]: Warning: File 'spider_interfaces__py/CMakeFiles/spider_interfaces__py.dir/progress.make' has modification time 1495 s in the future
[1.676s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.749s] [ 76%] Built target spider_interfaces__py
[1.771s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__python.dir/progress.make' has modification time 1495 s in the future
[1.857s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.873s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__python.dir/progress.make' has modification time 1495 s in the future
[2.019s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.093s] [ 84%] Built target spider_interfaces__python
[2.114s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c__pyext.dir/progress.make' has modification time 1495 s in the future
[2.117s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/progress.make' has modification time 1495 s in the future
[2.118s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c__pyext.dir/progress.make' has modification time 1495 s in the future
[2.208s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.211s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.212s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.223s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c__pyext.dir/progress.make' has modification time 1495 s in the future
[2.225s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c__pyext.dir/progress.make' has modification time 1495 s in the future
[2.228s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/progress.make' has modification time 1495 s in the future
[2.370s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.371s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.377s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.456s] [ 89%] Built target spider_interfaces__rosidl_typesupport_introspection_c__pyext
[2.458s] [ 94%] Built target spider_interfaces__rosidl_typesupport_c__pyext
[2.462s] [100%] Built target spider_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.468s] make[1]: warning:  Clock skew detected.  Your build may be incomplete.
[2.547s] make: warning:  Clock skew detected.  Your build may be incomplete.
[2.559s] Invoked command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces -- -j4 -l4
[3.351s] Invoking command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces
[3.431s] -- Install configuration: ""
[3.436s] -- Execute custom install script
[3.441s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/ament_index/resource_index/rosidl_interfaces/spider_interfaces
[3.451s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__functions.h
[3.453s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__struct.h
[3.457s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__type_support.h
[3.460s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/loc_commands.h
[3.463s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.466s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__functions.h
[3.469s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__struct.h
[3.472s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__type_support.h
[3.475s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/loc_service.h
[3.480s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/library_path.sh
[3.483s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/library_path.dsv
[3.495s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_fastrtps_c.h
[3.497s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.501s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_fastrtps_c.h
[3.506s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_fastrtps_c.so
[3.519s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_fastrtps_cpp.hpp
[3.522s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.525s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_fastrtps_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.539s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_introspection_c.h
[3.542s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.545s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_introspection_c.h
[3.555s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__builder.hpp
[3.558s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__struct.hpp
[3.561s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__traits.hpp
[3.564s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__type_support.hpp
[3.567s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/loc_commands.hpp
[3.571s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.574s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__builder.hpp
[3.577s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__struct.hpp
[3.580s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__traits.hpp
[3.583s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__type_support.hpp
[3.587s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/loc_service.hpp
[3.595s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/msg/detail/loc_commands__rosidl_typesupport_introspection_cpp.hpp
[3.598s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/include/spider_interfaces/srv/detail/loc_service__rosidl_typesupport_introspection_cpp.hpp
[3.602s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/pythonpath.sh
